DATAFLOW,COLLECTION,REF_AREA,FREQ,SURVEY,MEASURE,SEX,STE,TIME_PERIOD,OBS_VALUE,S3,T3,I13,R1,S4,T5,S14,S7,I11,C2,T2,S5,OBS_STATUS,UNIT_MEASURE_TYPE,UNIT_MEASURE,UNIT_MULT,FREE_TEXT_NOTE,DECIMALS,SOURCE,INDICATOR
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1987,17.67,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1988,16.8,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1989,15.27,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1990,14.39,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1991,13.88,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1992,13.57,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1993,13.79,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1994,13.87,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1995,14.23,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1996,13.68,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1997,12.76,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1998,11.99,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1999,10.31,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2000,9.63,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2001,9.91,,,,2384.0,,,,,264.0,,,,B,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2002,9.05,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2003,8.72,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2004,8.63,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2005,8.85,,,,2384.0,,,,,264.0,,,,B,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2006,8.45,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2007,8.53,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2008,8.35,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2009,7.86,,,,2384.0,,,,,264.0,,,,B,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2010,7.77,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2011,7.93,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2012,8.45,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2013,8.91,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2014,8.71,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2015,8.81,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2016,8.75,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2017,8.25,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,ESP,A,2244,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2018,7.98,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1986,25.23,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1987,27.02,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1988,25.92,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1989,24.69,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1990,23.79,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1991,23.63,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1992,18.45,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1993,18.89,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1994,19.54,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1995,19.28,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1996,20.56,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1997,21.49,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1998,20.27,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,1999,19.93,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2000,17.59,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2001,19.25,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2002,19.45,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
ILO:DF_YI_ALL_EMP_TEMP_SEX_STE_DT(1.0),YI,PRT,A,2252,EMP_TEMP_DT,SEX_F,STE_ICSE93_3,2003,19.96,,,,2384.0,,,,,,,,,,DT,PT,0,,1,BA,EMP_TEMP_SEX_STE_DT
